titulo,autor,genero,ranking,fecha_publicacion
Pride and Prejudice,Jane Austen,fiction,2.0,1813
Alice's Adventures in Wonderland,Lewis Carroll,fiction,1.4,1865
Wuthering Heights,Emily Brontë,fiction,2.9,1846
A Christmas Carol,Charles Dickens,fiction,4.9,1843
Adventures of Huckleberry Finn,Mark Twain,fiction,2.4,1876
The Picture of Dorian Gray,Oscar Wilde,fiction,1.3,1890
Emma,Jane Austen,fiction,3.0,1815
Oliver Twist,Charles Dickens,fiction,2.8,1822
Frankenstein or The Modern Prometheus,Mary Shelley,fiction,2.3,1818
A Tale of Two Cities,Charles Dickens,fiction,3.0,1800
The Wonderful Wizard of Oz,L. Frank Baum,fiction,2.0,1899
Sense and Sensibility,Jane Austen,fiction,2.0,1811
Treasure Island,Robert Louis Stevenson,fiction,4.0,1880
Little Women,Louisa May Alcott,fiction,3.2,1848
Gulliver's Travels,Jonathan Swift,fiction,3.9,1726
Don Quixote,Miguel de Cervantes Saavedra,fiction,3.0,1600
Madame Bovary,Gustave Flaubert,fiction,2.4,1856
Great Expectations,"Charles Dickens, Charles Dickens",fiction,2.4,1861
A Study in Scarlet,Arthur Conan Doyle,fiction,1.3,1887
The Art of War,"孙武, Sun Tzu ",fiction,3.8,1900
The Prince,Niccolò Machiavelli,fiction,2.5,1515
The Call of the Wild,Jack London,fiction,2.9,1903
Through the Looking-Glass,"Lewis Carroll, Lewis Carroll, Lewis Lewis Carroll",fiction,4.9,1865
Wind in the Willows,"Kenneth Grahame, Michael Hague, John Burningham, David Roberts, Oxford Editor, Guo man, Yang Ma, Ernest H. Shepard, Charles Van Sandwyk, Katie Dicker",fiction,2.7,1908
Divina Commedia,Dante Alighieri,fiction,2.2,1472
Hamlet,William Shakespeare,fiction,3.7,1603
The Hound of the Baskervilles,Arthur Conan Doyle,fiction,3.6,1900
Anne of Green Gables,Lucy Maud Montgomery,fiction,1.1,1908
Persuasion,Jane Austen,fiction,2.7,1789
The Great Gatsby,F. Scott Fitzgerald,fiction,2.1,1920
The Time Machine,H. G. Wells,fiction,2.0,1895
The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,fiction,4.4,1892
Moby Dick,Herman Melville,fiction,4.6,1851
Mansfield Park,"Jane Austen, Jane Austen",fiction,2.0,1814
Les Trois Mousquetaires,"Alexandre Dumas, Auguste Maquet",fiction,2.1,1844
Ἰλιάς,Όμηρος,fiction,3.1,1505
Candide,"Voltaire, William Fleming, Philip Littell, Jack Davenport",fiction,1.6,1746
Ὀδύσσεια,Όμηρος,fiction,1.5,1488
Hard Times,"Charles Dickens, García de García de Luna, Elisa Esgasa, Emilia Pardo Bazán",fiction,4.7,1854
The Mysterious Affair at Styles,"Agatha Christie, Aric Cushing, Bookstar",fiction,2.8,1920
Wuthering Heights,Emily Brontë,romance,4.5,1846
Emma,Jane Austen,romance,4.3,1815
Sense and Sensibility,Jane Austen,romance,3.6,1811
Little Women,Louisa May Alcott,romance,2.3,1848
Northanger Abbey,Jane Austen,romance,3.2,1818
Ethan Frome,Edith Wharton,romance,1.4,1910
Anna Karenina,Лев Толстой,romance,4.1,1876
Jane Eyre,Charlotte Brontë,romance,4.3,1847
Le Comte de Monte Cristo,Alexandre Dumas,romance,1.9,1830
Uncle Tom's Cabin,Harriet Beecher Stowe,romance,3.7,1850
The Moonstone,"Wilkie Collins, Pieter Koster, Sandra Kemp, Andronum (cover illustrator)",romance,1.1,1868
Women in Love,D. H. Lawrence,romance,2.2,1877
This Side of Paradise,F. Scott Fitzgerald,romance,2.6,1920
Cranford,Elizabeth Cleghorn Gaskell,romance,3.7,1853
Heart of Darkness,Joseph Conrad,romance,3.2,1899
Jude the Obscure,Thomas Hardy,romance,4.3,1895
The Woodlanders,Thomas Hardy,romance,4.7,1800
कामसूत्र,"Vatsyāyana, Alfredo B. Bedoya, Richard Burton",romance,4.2,1883
The pioneers,James Fenimore Cooper,romance,1.1,1800
"Under the Greenwood Tree or, The Mellstock quire",Thomas Hardy,romance,4.5,1872
The Age of Innocence,Edith Wharton,romance,2.8,1920
Framley Parsonage,Anthony Trollope,romance,1.7,1861
Daisy Miller,Henry James,romance,4.9,1877
Le rouge et le noir,Stendhal,romance,3.7,1830
